Common name,Lat_Min,Lat_Max,Lon_Min,Lon_Max,Year_Min,Year_Max,Count
Little Grebe,56.203298,57.681819,-3.766883,-1.7514060000000002,1900.0,2010.0,978
Little Gull,56.753415000000004,57.697322,-3.678743,-1.7514060000000002,1960.0,2007.0,515
Little Ringed Plover,57.1,57.6,-2.5,-1.8,2000.0,2010.0,90
Little Stint,57.086467000000006,57.697287,-2.357054,-1.7763490000000002,1995.0,2008.0,156
Little Tern,56.8,57.7,-2.4,-1.8,1995.0,1995.0,70
Long-billed Dowitcher,57.319956999999995,57.355989,-2.15938,-1.993336,2000.0,2000.0,4
Long-eared Owl,56.276711999999996,57.697322,-3.765595,-1.8263310000000001,1900.0,2008.0,132
Long-tailed Duck,56.25951,57.706555,-3.703156,-1.7514060000000002,1992.0,2010.0,789
Long-tailed Skua,57.032522,57.697322,-3.678743,-1.7762939999999998,1980.0,1984.0,25
Long-tailed Tit,56.25951,57.70028000000001,-4.120965,-1.7514060000000002,1960.0,2010.0,431
Long/Short-Eared Owl,57.137933,57.137933,-2.786448,-2.786448,2002.0,2002.0,1
Magpie,55.902687,57.91973,-4.314093,-1.7929869999999999,1980.0,2010.0,864
Mallard,55.923802,57.816866000000005,-4.314093,-1.7514060000000002,1900.0,2010.0,3031
Mandarin Duck,56.467102000000004,57.634401000000004,-3.4542230000000003,-1.7763490000000002,1990.0,2009.0,127
Manx Shearwater,56.762398,57.697322,-3.7498910000000003,-1.7514060000000002,1960.0,2008.0,610
Marmora's Warbler,57.364940000000004,57.364940000000004,-1.9102139999999999,-1.9102139999999999,2000.0,2000.0,1
Marsh Harrier,56.4,57.7,-3.3,-1.8,1997.0,2010.0,931
Marsh Sandpiper,57.32904,57.32904,-1.993341,-1.993341,1990.0,1990.0,1
Marsh Warbler,57.032522,57.607380000000006,-2.14167,-1.8259459999999998,2007.0,2007.0,4
Meadow Pipit,56.672264,57.697322,-4.414057,-1.7514060000000002,1900.0,2010.0,1065
Mealy Redpoll,57.373574,57.373574,-2.3092650000000003,-2.3092650000000003,2000.0,2000.0,1
Mediterranean Gull,56.969547999999996,57.697322,-2.74779,-1.7763490000000002,2000.0,2009.0,230
Merlin,56.34,57.7,-3.68,-1.75141,1900.0,2010.0,414
Mistle Thrush,56.157095,57.68650699999999,-3.975019,-1.7763490000000002,1900.0,2010.0,604
Montagu's Harrier,57.311075,57.61645,-1.9933439999999998,-1.9095970000000002,2004.0,2004.0,10
Moorhen,55.923501,57.681819,-4.330082,-1.7929869999999999,1900.0,2010.0,908
Mute Swan,55.923802,57.717907999999994,-4.314093,-1.752014,1960.0,2010.0,2012
Night-heron,57.32904,57.32904,-1.993341,-1.993341,2010.0,2010.0,1
Nightingale,57.122370999999994,57.346993000000005,-2.1255900000000003,-1.9434900000000002,2000.0,2000.0,3
Nightjar,57.1,57.1,-3.7,-3.7,1900.0,1979.0,2
Northern Eider,56.915675,56.915675,-2.190498,-2.190498,2009.0,2009.0,1
Nuthatch,57.032339,57.032371,-2.256997,-2.240522,2010.0,2010.0,2
Olive-backed Pipit,57.418769999999995,57.418769999999995,-1.843489,-1.843489,2004.0,2004.0,3
Ortolan Bunting,57.140393,57.140393,-2.042943,-2.042943,2000.0,2000.0,3
Osprey,56.2,57.7,-4.3,-1.75141,1900.0,2010.0,828
Oystercatcher,55.50241,57.717907999999994,-4.233944,-1.7514060000000002,1900.0,2010.0,2675
Pallas's Warbler,56.86169,57.436714,-2.239424,-1.8101,1982.0,2009.0,36
Pallid Swift,57.311075,57.320057999999996,-2.009944,-1.9933419999999997,2004.0,2004.0,6
Parrot Crossbill,56.987589,57.138147,-3.678743,-2.849855,1960.0,1969.0,14
Parrots,57.140393,57.140393,-2.042943,-2.042943,2005.0,2005.0,1
Partridge,57.236839,57.236839,-2.771986,-2.771986,1993.0,1993.0,1
Pectoral Sandpiper,57.086467000000006,57.697287,-3.583126,-1.8593810000000002,1999.0,2010.0,210
Peregrine,55.9,57.7,-4.1,-1.8,1900.0,2010.0,1005
"Petrels, shearwaters",56.762398,56.762398,-2.418718,-2.418718,2005.0,2005.0,1
Pheasant,55.968989,57.688337,-4.357533999999999,-1.752014,1960.0,2010.0,997
Pied Flycatcher,56.741473,57.696977000000004,-3.775464,-1.7514060000000002,1960.0,2008.0,207
Pied Wagtail,54.826663,57.717907999999994,-4.344306,-1.7514060000000002,1900.0,2010.0,1087
Pink-footed Goose,56.147622999999996,57.697322,-4.359733,-1.7514060000000002,1960.0,2010.0,1946
Pintail,56.3,57.8,-4.0,-1.8,1976.0,2010.0,533
Pochard,56.203298,57.67443000000001,-3.781283,-1.7763490000000002,1966.0,2010.0,523
Pomarine Skua,56.762398,57.697322,-2.418718,-1.7514060000000002,1995.0,2010.0,203
Ptarmigan,56.664568,57.228807999999994,-4.1933050000000005,-2.733159,1960.0,2008.0,166
Puffin,56.753358999999996,57.697322,-3.635729,-1.7430330000000003,1994.0,2010.0,219
Purple Sandpiper,57.0,58.0,-4.0,-2.0,1900.0,2010.0,438
Quail,56.771435,57.68650699999999,-2.835807,-1.7514060000000002,1980.0,2010.0,137
Radde's Warbler,56.86169,57.140393,-2.239424,-2.042943,2009.0,2009.0,4
Raven,56.54150799999999,57.703784,-4.081162,-1.826841,1900.0,2008.0,306
Razorbill,56.762398,57.703343000000004,-3.604335,-1.752014,1993.0,2010.0,112
Red Grouse,56.24435,57.64315799999999,-4.329555,-1.9186349999999999,1900.0,2001.0,431
Red Grouse (scotica),56.862826,57.652174,-3.6626309999999997,-2.244612,1997.0,2008.0,39
Red Kite,56.6,57.7,-4.0,-1.9,1900.0,2010.0,265
Red-backed Shrike,56.771381000000005,57.641415,-2.713553,-1.7933419999999998,1996.0,2009.0,115
Red-breasted Flycatcher,56.771435,57.696977000000004,-2.402458,-1.8259459999999998,1982.0,1982.0,20
Red-breasted Goose,57.61645,57.625404,-1.926335,-1.876089,2000.0,2000.0,10
Red-breasted Merganser,56.185331000000005,57.706555,-3.750317,-1.7514060000000002,1900.0,2010.0,972
Red-crested Pochard,57.58501700000001,57.61645,-1.918037,-1.9095970000000002,2000.0,2000.0,8
Red-footed Falcon,57.13136899999999,57.293108999999994,-2.10901,-2.009939,2000.0,2000.0,3
Red-legged Partridge,56.18259200000001,57.690953,-3.9745410000000003,-1.7514060000000002,1980.0,2010.0,303
Red-necked Grebe,57.212249,57.697322,-3.0998330000000003,-1.7514060000000002,1995.0,2010.0,26
Red-necked Phalarope,56.8,57.6,-2.9,-1.9,2000.0,2010.0,9
Red-rumped Swallow,57.320057999999996,57.598485,-1.9933419999999997,-1.876211,2005.0,2005.0,7
Red-throated Diver,56.75,57.7,-3.75,-1.75141,1900.0,2008.0,826
Redshank,56.185331000000005,57.867957999999994,-4.2218480000000005,-0.716286,1900.0,2010.0,1764
Redstart,56.208082999999995,57.697287,-4.022568,-1.7929869999999999,1900.0,2010.0,440
Redwing,56.3,57.7,-3.8,-1.75141,1900.0,2010.0,599
Reed Bunting,56.232792,57.697315,-3.678743,-1.7846669999999998,1960.0,2010.0,774
Reed Warbler,56.359138,57.697274,-3.4662949999999997,-1.7763490000000002,1994.0,2004.0,116
Richard's Pipit,56.969547999999996,57.625404,-2.207221,-1.876089,2000.0,2009.0,15
Ring Ouzel,56.762398,57.688340000000004,-4.0730260000000005,-1.7933419999999998,1900.0,2010.0,205
Ring-billed Gull,57.32904,57.61645,-1.993341,-1.7930380000000001,2000.0,2007.0,45
Ring-necked Duck,56.25951,57.67443000000001,-3.1165950000000002,-1.993341,1999.0,2005.0,15
Ringed Plover,56.185331000000005,57.805083999999994,-4.253512000000001,-0.716286,1960.0,2010.0,1091
Robin,55.878003,57.83609499999999,-5.044068,-1.7514060000000002,1900.0,2010.0,1740
Rock Dove,56.185331000000005,57.697322,-3.57847,-1.7514060000000002,1984.0,2010.0,533
Rock Pipit,56.194527,57.703109,-2.89934,-1.7514060000000002,1992.0,2010.0,338
Rook,55.964323,57.697315,-4.401816,-1.752014,1960.0,2010.0,649
Rose-coloured Starling,57.14928199999999,57.688340000000004,-2.697494,-1.7763490000000002,2000.0,2008.0,16
Roseate Tern,57.0,57.6,-2.1,-1.8,2000.0,2010.0,35
Ross's Gull,57.499513,57.508494999999996,-1.793089,-1.7763490000000002,2005.0,2005.0,12
Rough-legged Buzzard,56.996767000000006,57.634414,-3.678743,-1.8593810000000002,1985.0,2005.0,17
Ruddy Duck,56.203298,57.681819,-3.2845269999999998,-1.8593810000000002,1980.0,1981.0,80
Ruddy Shelduck,57.140299,57.625418999999994,-2.357054,-1.859415,1996.0,2010.0,49
Ruff,56.762398,57.697287,-3.583126,-1.7514060000000002,1970.0,2010.0,992
Rustic Bunting,57.302085,57.302092,-2.043133,-1.9933459999999998,2007.0,2007.0,3
Sabine's Gull,56.956217,57.513001,-2.083834,-1.7846669999999998,2007.0,2007.0,3
Sand Martin,56.397539,57.696977000000004,-4.0730260000000005,-1.7763490000000002,1960.0,2010.0,592
Sanderling,56.185331000000005,57.697315,-2.831296,-1.7514060000000002,1993.0,2010.0,641
Sandwich Tern,56.753358999999996,57.70635600000001,-3.618978,-1.7254049999999999,1992.0,2010.0,636
Sardinian Warbler,57.32904,57.32904,-1.993341,-1.993341,1982.0,1982.0,1
Scandinavian Rock Pipit,57.526488,57.526488,-1.792936,-1.792936,1995.0,1995.0,1
Scaup,56.642892,57.706555,-3.486791,-1.7763490000000002,1972.0,2010.0,413
Scopoli's Shearwater,57.140393,57.140393,-2.042943,-2.042943,2005.0,2005.0,2
Scottish Crossbill,56.954913,57.628761,-4.056036,-2.241221,1992.0,2001.0,48
Sedge Warbler,56.753240000000005,57.687994999999994,-4.022568,-1.7763490000000002,1984.0,2010.0,668
Shag,54.826663,57.703343000000004,-4.344306,-1.7514060000000002,1985.0,2009.0,537
Shelduck,56.378389,57.697315,-3.735379,-1.7514060000000002,1980.0,2010.0,946
Shore Lark,57.138147,57.67484,-3.678743,-1.8928049999999998,1970.0,1979.0,24
Short-eared Owl,56.17,57.7,-3.89,-1.75141,1960.0,2008.0,422
Short-toed Lark,57.131403000000006,57.140393,-2.07599,-2.042943,2010.0,2010.0,6
Shoveler,56.25951,57.681819,-3.678743,-1.7763490000000002,1963.0,2010.0,610
Siberian Chiffchaff,57.625418999999994,57.625418999999994,-1.892832,-1.892832,2010.0,2010.0,1
Siberian Stonechat,56.987565000000004,56.987565000000004,-2.17441,-2.17441,2010.0,2010.0,2
Siskin,56.191572,57.948139000000005,-4.36015,-1.7763490000000002,1900.0,2010.0,714
Skua Species,57.212249,57.472565,-2.0595830000000004,-1.776568,2005.0,2005.0,5
Skylark,56.25951,57.697322,-3.826485,-1.7514060000000002,1900.0,2010.0,1347
Slavonian Grebe,56.8,57.7,-3.8,-1.75141,1960.0,2010.0,300
Smew,56.986920999999995,57.634401000000004,-3.583126,-1.7929869999999999,1995.0,2010.0,101
Snipe,56.18234399999999,57.697315,-4.2218480000000005,-1.7514060000000002,1900.0,2010.0,1236
Snow Bunting,56.8,57.7,-3.8,-1.75141,1900.0,2010.0,437
Snow Goose,57.121775,57.652379,-2.406252,-1.7929869999999999,1983.0,2009.0,267
Snowy Owl,56.914452000000004,57.391842000000004,-3.7253629999999998,-1.8602400000000001,1900.0,2007.0,11
Song Thrush,56.360068000000005,57.816866000000005,-4.020127,-1.7514060000000002,1900.0,2010.0,1156
Sooty Shearwater,56.762398,57.715167,-2.418718,-1.7514060000000002,1995.0,2010.0,345
Sparrowhawk,56.191572,57.697315,-4.0730260000000005,-1.7514060000000002,1900.0,2010.0,1167
Spoonbill,57.311075,57.625418999999994,-2.0099560000000003,-1.8593810000000002,1986.0,2008.0,157
Spotted Crake,57.065180000000005,57.61645,-2.91772,-1.9096,2000.0,2000.0,3
Spotted Flycatcher,56.027563,57.687994999999994,-3.8300300000000003,-1.7763490000000002,1900.0,2010.0,412
Spotted Redshank,57.122057,57.634386,-2.3071639999999998,-1.80968,1985.0,2010.0,220
Starling,56.185331000000005,57.717907999999994,-4.039053,-1.7763490000000002,1960.0,2010.0,1561
Stejneger's Stonechat,57.282495,57.652366,-2.728683,-1.842642,2009.0,2009.0,6
Steppe Grey Shrike,57.61645,57.625418999999994,-1.9095970000000002,-1.876089,2010.0,2010.0,8
Stilt Sandpiper,57.616404,57.625404,-1.9095970000000002,-1.8593810000000002,2009.0,2009.0,13
Stock Dove,56.753358999999996,57.68650699999999,-3.678743,-1.7763490000000002,1960.0,2009.0,396
Stonechat,56.636348999999996,57.709095,-3.987675,-1.7514060000000002,1960.0,2010.0,721
Storm Petrel,56.771435,57.763985999999996,-2.429339,-1.7514060000000002,1998.0,2008.0,131
Subalpine Warbler,57.346985,57.355976,-1.9434759999999998,-1.9268740000000002,2005.0,2005.0,2
Surf Scoter,57.176308999999996,57.32904,-2.092648,-1.993341,2000.0,2005.0,210
Swallow,56.191572,57.697322,-4.22238,-1.692752,1960.0,2010.0,1580
Swan,56.37443100000001,57.238121,-3.710961,-2.0595830000000004,1997.0,1997.0,14
Swift,56.185331000000005,57.697322,-4.491695,-1.7514060000000002,1900.0,2010.0,765
Swinhoe's Petrel,57.09545,57.09545,-2.0924009999999997,-2.0924009999999997,2000.0,2000.0,1
Taiga Bean Goose,57.092004,57.643406999999996,-2.933998,-1.842913,2000.0,2009.0,16
Tawny Owl,56.170338,57.67443000000001,-3.9566230000000004,-1.80968,1900.0,2010.0,387
Tawny Pipit,57.346993000000005,57.346993000000005,-1.9434900000000002,-1.9434900000000002,2000.0,2000.0,1
Teal,56.203298,57.697322,-3.750317,-1.7763490000000002,1900.0,2010.0,1553
Temminck's Stint,57.0,58.0,-2.0,-2.0,2004.0,2010.0,56
Tern Species,56.762398,57.508494999999996,-2.801609,-1.7763490000000002,2000.0,2000.0,19
Thrush Nightingale,57.311075,57.418769999999995,-1.9933439999999998,-1.843489,2004.0,2009.0,9
Thrush Species,56.391949,57.648334999999996,-3.7105580000000002,-2.11,1995.0,1995.0,5
Tree Pipit,56.762398,57.687994999999994,-4.0730260000000005,-1.7763490000000002,1900.0,2008.0,218
Tree Sparrow,56.397539,57.697315,-3.245643,-1.7514060000000002,1984.0,2010.0,836
Treecreeper,56.191572,57.677434,-4.3624279999999995,-0.594061,1900.0,2010.0,462
Tufted Duck,55.923802,57.69731899999999,-4.314093,-1.7514060000000002,1960.0,2010.0,1581
Tundra Bean Goose,57.102495,57.283567000000005,-2.719842,-2.258371,2010.0,2010.0,6
Tundra Swan,57.315540000000006,57.616437,-1.9933419999999997,-1.8928580000000002,2008.0,2008.0,22
Turnstone,56.185331000000005,57.733227,-3.503566,-0.716286,1992.0,2010.0,761
Turtle Dove,57.09545,57.679345,-2.0924009999999997,-1.80968,1996.0,1996.0,10
Twite,56.762398,57.697274,-3.678743,-1.7763490000000002,1900.0,1995.0,192
Upland Sandpiper,57.58501700000001,57.661361,-1.918037,-1.892752,2008.0,2008.0,18
Velvet Scoter,56.762398,57.706555,-3.752121,-1.7514060000000002,1993.0,2010.0,298
Water Pipit,57.364965000000005,57.364965000000005,-1.960086,-1.960086,2008.0,2008.0,2
Water Rail,56.395441000000005,57.681819,-3.616599,-1.7846669999999998,1984.0,2010.0,350
Waxwing,56.523607,57.724166000000004,-3.766453,-1.7514060000000002,1900.0,2010.0,1004
Wheatear,56.627161,57.96416800000001,-4.414057,-1.7514060000000002,1900.0,2009.0,955
Whimbrel,56.7759,57.7,-3.7,-1.75141,1970.0,1989.0,647
Whinchat,56.626952,57.696977000000004,-3.678743,-1.7846669999999998,1900.0,2010.0,278
Whiskered Tern,57.616420999999995,57.625404,-1.926335,-1.876089,2008.0,2008.0,23
White Stork,57.184706999999996,57.643428,-2.415668,-1.8428740000000001,2002.0,2002.0,14
White Wagtail,56.21308199999999,57.679345,-2.719842,-1.7763490000000002,1995.0,2005.0,59
White's Thrush,57.212141,57.221146,-2.1754700000000002,-2.1589139999999998,2008.0,2008.0,5
White-billed Diver,57.131403000000006,57.652366,-2.059452,-1.8761189999999999,2007.0,2007.0,6
White-fronted Goose,56.25951,57.652390000000004,-3.678743,-1.8259459999999998,1900.0,2008.0,136
White-rumped Sandpiper,57.311075,57.652366,-1.9933439999999998,-1.8261599999999998,1985.0,1985.0,15
White-tailed Eagle,56.8,57.7,-3.7,-1.8,1990.0,2010.0,433
White-winged Black Tern,57.086454,57.625418999999994,-2.373585,-1.876089,2002.0,2009.0,33
Whitethroat,56.631066000000004,57.696977000000004,-3.678743,-1.7763490000000002,1900.0,2010.0,644
Whooper Swan,56.3,57.7,-3.9,-1.8,1900.0,2010.0,993
Wigeon,56.25951,57.717907999999994,-3.990077,-1.7514060000000002,1900.0,2010.0,1609
Willow Tit,57.138147,57.138147,-3.678743,-3.678743,1900.0,1960.0,1
Willow Warbler,56.25951,57.688033,-4.055042,-1.7514060000000002,1900.0,2010.0,1080
Wilson's Phalarope,57.32904,57.625404,-1.993341,-1.876089,1983.0,1984.0,10
Wood Sandpiper,56.9,57.6,-3.7,-1.8,1960.0,2010.0,243
Wood Warbler,56.937386,57.494975,-3.8300300000000003,-1.7514060000000002,1960.0,2008.0,82
Woodcock,56.393461,57.697322,-4.4253730000000004,-1.7514060000000002,1900.0,2010.0,688
Woodpecker,57.076292,57.516775,-3.5792330000000003,-2.340359,1995.0,1995.0,3
Woodpigeon,55.878003,57.697274,-4.965572,-1.7763490000000002,1900.0,2010.0,1846
Wren,54.826663,57.816866000000005,-4.344306,-1.7514060000000002,1900.0,2010.0,1417
Wryneck,56.798579000000004,57.652379,-3.678743,-1.8092119999999998,1900.0,2008.0,45
Yellow Wagtail,56.771537,57.661361,-2.654851,-1.792936,1995.0,1995.0,45
Yellow-browed Warbler,56.771435,57.696977000000004,-2.479415,-1.7933419999999998,2000.0,2000.0,109
Yellowhammer,56.369629,57.726197,-4.001005999999999,-1.7763490000000002,1900.0,2010.0,1198
